nohup: ignoring input
Total scenes found: 19
Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000
Camera_0001:   0%|          | 1/8971 [00:00<38:23,  3.89it/s][A[A

Camera_0001:   0%|          | 31/8971 [00:00<02:00, 74.08it/s][A[A

Camera_0001:   1%|          | 61/8971 [00:00<01:29, 99.14it/s][A[A

Camera_0001:   1%|          | 91/8971 [00:00<01:20, 109.70it/s][A[A

Camera_0001:   1%|▏         | 121/8971 [00:01<01:19, 110.85it/s][A[A

Camera_0001:   2%|▏         | 151/8971 [00:01<01:19, 111.00it/s][A[A

Camera_0001:   2%|▏         | 181/8971 [00:01<01:17, 113.18it/s][A[A

Camera_0001:   2%|▏         | 211/8971 [00:02<01:15, 115.30it/s][A[A

Camera_0001:   3%|▎         | 241/8971 [00:02<01:16, 113.54it/s][A[A

Camera_0001:   3%|▎         | 271/8971 [00:02<01:18, 110.70it/s][A[A

Camera_0001:   3%|▎         | 301/8971 [00:02<01:17, 112.49it/s][A[A

Camera_0001:   4%|▎         | 331/8971 [00:03<01:17, 111.58it/s][A[A

Camera_0001:   4%|▍         | 361/8971 [00:03<01:20, 106.78it/s][A[A

Camera_0001:   4%|▍         | 391/8971 [00:03<01:17, 110.23it/s][A[A

Camera_0001:   5%|▍         | 421/8971 [00:03<01:16, 112.22it/s][A[A

Camera_0001:   5%|▌         | 451/8971 [00:04<01:13, 115.84it/s][A[A

Camera_0001:   5%|▌         | 481/8971 [00:04<01:12, 117.81it/s][A[A

Camera_0001:   6%|▌         | 511/8971 [00:04<01:10, 120.72it/s][A[A

Camera_0001:   6%|▌         | 541/8971 [00:04<01:09, 120.67it/s][A[A

Camera_0001:   6%|▋         | 571/8971 [00:05<01:07, 124.33it/s][A[A

Camera_0001:   7%|▋         | 601/8971 [00:05<01:07, 124.32it/s][A[A

Camera_0001:   7%|▋         | 631/8971 [00:05<01:07, 123.95it/s][A[A

Camera_0001:   7%|▋         | 661/8971 [00:05<01:06, 124.85it/s][A[A

Camera_0001:   8%|▊         | 691/8971 [00:06<01:05, 127.26it/s][A[A

Camera_0001:   8%|▊         | 721/8971 [00:06<01:06, 123.92it/s][A[A

Camera_0001:   8%|▊         | 751/8971 [00:06<01:09, 118.04it/s][A[A

Camera_0001:   9%|▊         | 781/8971 [00:06<01:08, 120.20it/s][A[A

Camera_0001:   9%|▉         | 811/8971 [00:07<01:08, 119.20it/s][A[A

Camera_0001:   9%|▉         | 841/8971 [00:07<01:07, 121.06it/s][A[A

Camera_0001:  10%|▉         | 871/8971 [00:07<01:07, 120.52it/s][A[A

Camera_0001:  10%|█         | 901/8971 [00:07<01:08, 117.27it/s][A[A

Camera_0001:  10%|█         | 925/8971 [00:07<00:59, 134.85it/s][A[A

Camera_0001:  10%|█         | 941/8971 [00:08<01:08, 117.81it/s][A[A

Camera_0001:  11%|█         | 961/8971 [00:08<01:15, 106.46it/s][A[A

Camera_0001:  11%|█         | 991/8971 [00:08<01:11, 111.59it/s][A[A

Camera_0001:  11%|█▏        | 1021/8971 [00:08<01:11, 110.90it/s][A[A

Camera_0001:  12%|█▏        | 1051/8971 [00:09<01:07, 117.64it/s][A[A

Camera_0001:  12%|█▏        | 1081/8971 [00:09<01:04, 123.22it/s][A[A

Camera_0001:  12%|█▏        | 1111/8971 [00:09<01:05, 120.24it/s][A[A

Camera_0001:  13%|█▎        | 1141/8971 [00:09<01:04, 121.27it/s][A[A

Camera_0001:  13%|█▎        | 1171/8971 [00:10<01:03, 122.99it/s][A[A

Camera_0001:  13%|█▎        | 1201/8971 [00:10<01:03, 121.87it/s][A[A

Camera_0001:  14%|█▎        | 1231/8971 [00:10<01:03, 121.71it/s][A[A

Camera_0001:  14%|█▍        | 1261/8971 [00:10<01:04, 119.74it/s][A[A

Camera_0001:  14%|█▍        | 1291/8971 [00:11<01:04, 118.85it/s][A[A

Camera_0001:  15%|█▍        | 1321/8971 [00:11<01:03, 119.61it/s][A[A

Camera_0001:  15%|█▌        | 1351/8971 [00:11<01:03, 120.69it/s][A[A

Camera_0001:  15%|█▌        | 1381/8971 [00:11<01:01, 123.27it/s][A[A

Camera_0001:  16%|█▌        | 1411/8971 [00:12<01:01, 123.77it/s][A[A

Camera_0001:  16%|█▌        | 1441/8971 [00:12<01:00, 125.50it/s][A[A

Camera_0001:  16%|█▋        | 1471/8971 [00:12<01:00, 124.47it/s][A[A

Camera_0001:  17%|█▋        | 1501/8971 [00:12<01:00, 124.42it/s][A[A

Camera_0001:  17%|█▋        | 1531/8971 [00:13<00:57, 128.56it/s][A[A

Camera_0001:  17%|█▋        | 1561/8971 [00:13<00:56, 130.07it/s][A[A

Camera_0001:  18%|█▊        | 1591/8971 [00:13<00:58, 125.89it/s][A[A

Camera_0001:  18%|█▊        | 1621/8971 [00:13<00:58, 126.63it/s][A[A

Camera_0001:  18%|█▊        | 1651/8971 [00:13<00:56, 130.60it/s][A[A

Camera_0001:  19%|█▊        | 1681/8971 [00:14<00:56, 128.21it/s][A[A

Camera_0001:  19%|█▉        | 1711/8971 [00:14<00:59, 122.93it/s][A[A

Camera_0001:  19%|█▉        | 1741/8971 [00:14<00:59, 121.92it/s][A[A

Camera_0001:  20%|█▉        | 1771/8971 [00:14<00:59, 121.84it/s][A[A

Camera_0001:  20%|██        | 1801/8971 [00:15<01:04, 111.26it/s][A[A

Camera_0001:  20%|██        | 1831/8971 [00:15<01:04, 110.06it/s][A[A

Camera_0001:  21%|██        | 1861/8971 [00:15<01:03, 111.12it/s][A[A

Camera_0001:  21%|██        | 1891/8971 [00:16<01:02, 113.94it/s][A[A

Camera_0001:  21%|██▏       | 1921/8971 [00:16<01:00, 116.18it/s][A[A

Camera_0001:  22%|██▏       | 1951/8971 [00:16<01:01, 114.18it/s][A[A

Camera_0001:  22%|██▏       | 1981/8971 [00:16<01:01, 114.30it/s][A[A

Camera_0001:  22%|██▏       | 2011/8971 [00:17<01:00, 114.19it/s][A[A

Camera_0001:  23%|██▎       | 2041/8971 [00:17<01:01, 111.89it/s][A[A

Camera_0001:  23%|██▎       | 2071/8971 [00:17<01:01, 112.13it/s][A[A

Camera_0001:  23%|██▎       | 2101/8971 [00:17<01:01, 111.22it/s][A[A

Camera_0001:  24%|██▍       | 2131/8971 [00:18<01:01, 110.65it/s][A[A

Camera_0001:  24%|██▍       | 2161/8971 [00:18<01:08, 98.72it/s] [A[A

Camera_0001:  24%|██▍       | 2191/8971 [00:18<01:07, 100.73it/s][A[A

Camera_0001:  25%|██▍       | 2221/8971 [00:19<01:04, 104.08it/s][A[A

Camera_0001:  25%|██▌       | 2251/8971 [00:19<01:00, 110.62it/s][A[A

Camera_0001:  25%|██▌       | 2281/8971 [00:19<01:04, 102.96it/s][A[A

Camera_0001:  26%|██▌       | 2311/8971 [00:19<01:01, 107.46it/s][A[A

Camera_0001:  26%|██▌       | 2341/8971 [00:20<00:58, 113.46it/s][A[A

Camera_0001:  26%|██▋       | 2371/8971 [00:20<01:01, 108.01it/s][A[A

Camera_0001:  27%|██▋       | 2401/8971 [00:20<00:59, 110.50it/s][A[A

Camera_0001:  27%|██▋       | 2431/8971 [00:20<00:58, 112.73it/s][A[A

Camera_0001:  27%|██▋       | 2461/8971 [00:21<00:58, 110.83it/s][A[A

Camera_0001:  28%|██▊       | 2491/8971 [00:21<00:59, 109.07it/s][A[A

Camera_0001:  28%|██▊       | 2521/8971 [00:21<00:57, 112.54it/s][A[A

Camera_0001:  28%|██▊       | 2551/8971 [00:22<00:56, 113.86it/s][A[A

Camera_0001:  29%|██▉       | 2581/8971 [00:22<00:54, 118.11it/s][A[A

Camera_0001:  29%|██▉       | 2611/8971 [00:22<00:55, 115.49it/s][A[A

Camera_0001:  29%|██▉       | 2641/8971 [00:22<00:53, 118.94it/s][A[A

Camera_0001:  30%|██▉       | 2671/8971 [00:23<00:53, 117.96it/s][A[A

Camera_0001:  30%|███       | 2701/8971 [00:23<00:51, 120.90it/s][A[A

Camera_0001:  30%|███       | 2731/8971 [00:23<00:51, 120.77it/s][A[A

Camera_0001:  31%|███       | 2761/8971 [00:23<00:53, 116.48it/s][A[A

Camera_0001:  31%|███       | 2791/8971 [00:24<00:54, 112.57it/s][A[A

Camera_0001:  31%|███▏      | 2821/8971 [00:24<00:57, 106.15it/s][A[A

Camera_0001:  32%|███▏      | 2851/8971 [00:24<00:56, 108.63it/s][A[A

Camera_0001:  32%|███▏      | 2881/8971 [00:24<00:57, 106.51it/s][A[A

Camera_0001:  32%|███▏      | 2911/8971 [00:25<00:56, 107.01it/s][A[A

Camera_0001:  33%|███▎      | 2941/8971 [00:25<00:58, 103.93it/s][A[A

Camera_0001:  33%|███▎      | 2971/8971 [00:25<00:57, 104.92it/s][A[A

Camera_0001:  33%|███▎      | 3001/8971 [00:26<00:55, 106.66it/s][A[A

Camera_0001:  34%|███▍      | 3031/8971 [00:26<00:55, 106.64it/s][A[A

Camera_0001:  34%|███▍      | 3061/8971 [00:26<00:53, 109.84it/s][A[A

Camera_0001:  34%|███▍      | 3091/8971 [00:26<00:51, 113.15it/s][A[A

Camera_0001:  35%|███▍      | 3121/8971 [00:27<00:51, 113.65it/s][A[A

Camera_0001:  35%|███▌      | 3151/8971 [00:27<00:51, 113.58it/s][A[A

Camera_0001:  35%|███▌      | 3181/8971 [00:27<00:50, 114.69it/s][A[A

Camera_0001:  36%|███▌      | 3211/8971 [00:27<00:50, 113.65it/s][A[A

Camera_0001:  36%|███▌      | 3241/8971 [00:28<00:49, 116.73it/s][A[A

Camera_0001:  36%|███▋      | 3271/8971 [00:28<00:48, 117.03it/s][A[A

Camera_0001:  37%|███▋      | 3301/8971 [00:28<00:50, 113.03it/s][A[A

Camera_0001:  37%|███▋      | 3331/8971 [00:29<00:49, 113.17it/s][A[A

Camera_0001:  37%|███▋      | 3361/8971 [00:29<00:48, 116.41it/s][A[A

Camera_0001:  38%|███▊      | 3391/8971 [00:29<00:47, 118.22it/s][A[A

Camera_0001:  38%|███▊      | 3421/8971 [00:29<00:46, 118.58it/s][A[A

Camera_0001:  38%|███▊      | 3451/8971 [00:29<00:46, 119.53it/s][A[A

Camera_0001:  39%|███▉      | 3481/8971 [00:30<00:47, 115.00it/s][A[A

Camera_0001:  39%|███▉      | 3511/8971 [00:30<00:47, 114.27it/s][A[A

Camera_0001:  39%|███▉      | 3541/8971 [00:30<00:46, 117.28it/s][A[A

Camera_0001:  40%|███▉      | 3571/8971 [00:31<00:47, 114.41it/s][A[A

Camera_0001:  40%|████      | 3601/8971 [00:31<00:45, 119.15it/s][A[A

Camera_0001:  40%|████      | 3631/8971 [00:31<00:44, 118.85it/s][A[A

Camera_0001:  41%|████      | 3661/8971 [00:31<00:43, 121.99it/s][A[A

Camera_0001:  41%|████      | 3691/8971 [00:32<00:42, 123.31it/s][A[A

Camera_0001:  41%|████▏     | 3721/8971 [00:32<00:42, 124.40it/s][A[A

Camera_0001:  42%|████▏     | 3751/8971 [00:32<00:42, 122.24it/s][A[A

Camera_0001:  42%|████▏     | 3781/8971 [00:32<00:40, 127.61it/s][A[A

Camera_0001:  42%|████▏     | 3811/8971 [00:32<00:40, 127.25it/s][A[A

Camera_0001:  43%|████▎     | 3841/8971 [00:33<00:41, 124.94it/s][A[A

Camera_0001:  43%|████▎     | 3871/8971 [00:33<00:40, 125.83it/s][A[A

Camera_0001:  43%|████▎     | 3901/8971 [00:33<00:40, 126.59it/s][A[A

Camera_0001:  44%|████▍     | 3931/8971 [00:33<00:39, 126.20it/s][A[A

Camera_0001:  44%|████▍     | 3961/8971 [00:34<00:39, 127.14it/s][A[A

Camera_0001:  44%|████▍     | 3991/8971 [00:34<00:38, 128.85it/s][A[A

Camera_0001:  45%|████▍     | 4021/8971 [00:34<00:38, 128.87it/s][A[A

Camera_0001:  45%|████▌     | 4051/8971 [00:34<00:38, 128.63it/s][A[A

Camera_0001:  45%|████▌     | 4081/8971 [00:35<00:37, 130.65it/s][A[A

Camera_0001:  46%|████▌     | 4111/8971 [00:35<00:37, 130.12it/s][A[A

Camera_0001:  46%|████▌     | 4141/8971 [00:35<00:37, 128.96it/s][A[A

Camera_0001:  46%|████▋     | 4171/8971 [00:35<00:35, 134.87it/s][A[A

Camera_0001:  47%|████▋     | 4201/8971 [00:35<00:36, 130.80it/s][A[A

Camera_0001:  47%|████▋     | 4231/8971 [00:36<00:35, 132.33it/s][A[A

Camera_0001:  47%|████▋     | 4261/8971 [00:36<00:34, 134.59it/s][A[A

Camera_0001:  48%|████▊     | 4291/8971 [00:36<00:36, 129.57it/s][A[A

Camera_0001:  48%|████▊     | 4321/8971 [00:36<00:36, 127.54it/s][A[A

Camera_0001:  49%|████▊     | 4351/8971 [00:37<00:36, 126.84it/s][A[A

Camera_0001:  49%|████▉     | 4381/8971 [00:37<00:37, 122.57it/s][A[A

Camera_0001:  49%|████▉     | 4411/8971 [00:37<00:37, 120.73it/s][A[A

Camera_0001:  50%|████▉     | 4441/8971 [00:37<00:36, 123.18it/s][A[A

Camera_0001:  50%|████▉     | 4471/8971 [00:38<00:34, 128.66it/s][A[A

Camera_0001:  50%|█████     | 4501/8971 [00:38<00:35, 125.28it/s][A[A

Camera_0001:  51%|█████     | 4531/8971 [00:38<00:34, 128.55it/s][A[A

Camera_0001:  51%|█████     | 4561/8971 [00:38<00:33, 130.00it/s][A[A

Camera_0001:  51%|█████     | 4591/8971 [00:39<00:33, 132.18it/s][A[A

Camera_0001:  52%|█████▏    | 4621/8971 [00:39<00:31, 137.00it/s][A[A

Camera_0001:  52%|█████▏    | 4651/8971 [00:39<00:31, 138.94it/s][A[A

Camera_0001:  52%|█████▏    | 4681/8971 [00:39<00:33, 128.80it/s][A[A

Camera_0001:  53%|█████▎    | 4711/8971 [00:39<00:32, 131.51it/s][A[A

Camera_0001:  53%|█████▎    | 4741/8971 [00:40<00:31, 134.36it/s][A[A

Camera_0001:  53%|█████▎    | 4771/8971 [00:40<00:31, 134.02it/s][A[A

Camera_0001:  54%|█████▎    | 4801/8971 [00:40<00:30, 138.91it/s][A[A

Camera_0001:  54%|█████▍    | 4831/8971 [00:40<00:29, 142.65it/s][A[A

Camera_0001:  54%|█████▍    | 4861/8971 [00:40<00:29, 139.61it/s][A[A

Camera_0001:  55%|█████▍    | 4891/8971 [00:41<00:29, 139.72it/s][A[A

Camera_0001:  55%|█████▍    | 4921/8971 [00:41<00:29, 138.30it/s][A[A

Camera_0001:  55%|█████▌    | 4951/8971 [00:41<00:28, 142.17it/s][A[A

Camera_0001:  56%|█████▌    | 4981/8971 [00:41<00:27, 143.78it/s][A[A

Camera_0001:  56%|█████▌    | 5011/8971 [00:42<00:27, 145.42it/s][A[A

Camera_0001:  56%|█████▌    | 5041/8971 [00:42<00:27, 140.56it/s][A[A

Camera_0001:  57%|█████▋    | 5071/8971 [00:42<00:27, 142.17it/s][A[A

Camera_0001:  57%|█████▋    | 5101/8971 [00:42<00:27, 141.94it/s][A[A

Camera_0001:  57%|█████▋    | 5131/8971 [00:42<00:28, 133.12it/s][A[A

Camera_0001:  58%|█████▊    | 5161/8971 [00:43<00:27, 137.17it/s][A[A

Camera_0001:  58%|█████▊    | 5191/8971 [00:43<00:26, 140.08it/s][A[A

Camera_0001:  58%|█████▊    | 5221/8971 [00:43<00:25, 144.75it/s][A[A

Camera_0001:  59%|█████▊    | 5251/8971 [00:43<00:24, 149.61it/s][A[A

Camera_0001:  59%|█████▉    | 5281/8971 [00:43<00:24, 149.65it/s][A[A

Camera_0001:  59%|█████▉    | 5311/8971 [00:44<00:24, 149.95it/s][A[A

Camera_0001:  60%|█████▉    | 5341/8971 [00:44<00:23, 152.69it/s][A[A

Camera_0001:  60%|█████▉    | 5371/8971 [00:44<00:24, 148.85it/s][A[A

Camera_0001:  60%|██████    | 5401/8971 [00:44<00:24, 148.69it/s][A[A

Camera_0001:  61%|██████    | 5431/8971 [00:44<00:23, 149.18it/s][A[A

Camera_0001:  61%|██████    | 5461/8971 [00:45<00:23, 149.34it/s][A[A

Camera_0001:  61%|██████    | 5491/8971 [00:45<00:23, 145.12it/s][A[A

Camera_0001:  62%|██████▏   | 5521/8971 [00:45<00:24, 141.58it/s][A[A

Camera_0001:  62%|██████▏   | 5551/8971 [00:45<00:24, 138.93it/s][A[A

Camera_0001:  62%|██████▏   | 5581/8971 [00:45<00:24, 137.85it/s][A[A

Camera_0001:  63%|██████▎   | 5611/8971 [00:46<00:24, 137.69it/s][A[A

Camera_0001:  63%|██████▎   | 5641/8971 [00:46<00:24, 137.09it/s][A[A

Camera_0001:  63%|██████▎   | 5671/8971 [00:46<00:25, 130.40it/s][A[A

Camera_0001:  64%|██████▎   | 5701/8971 [00:46<00:25, 129.56it/s][A[A

Camera_0001:  64%|██████▍   | 5731/8971 [00:47<00:25, 129.08it/s][A[A

Camera_0001:  64%|██████▍   | 5761/8971 [00:47<00:24, 132.23it/s][A[A

Camera_0001:  65%|██████▍   | 5791/8971 [00:47<00:23, 133.16it/s][A[A

Camera_0001:  65%|██████▍   | 5821/8971 [00:47<00:23, 135.09it/s][A[A

Camera_0001:  65%|██████▌   | 5851/8971 [00:48<00:22, 136.68it/s][A[A

Camera_0001:  66%|██████▌   | 5881/8971 [00:48<00:22, 137.82it/s][A[A

Camera_0001:  66%|██████▌   | 5911/8971 [00:48<00:22, 134.56it/s][A[A

Camera_0001:  66%|██████▌   | 5941/8971 [00:48<00:22, 131.78it/s][A[A

Camera_0001:  67%|██████▋   | 5971/8971 [00:48<00:22, 133.01it/s][A[A

Camera_0001:  67%|██████▋   | 6001/8971 [00:49<00:22, 129.90it/s][A[A

Camera_0001:  67%|██████▋   | 6031/8971 [00:49<00:22, 131.37it/s][A[A

Camera_0001:  68%|██████▊   | 6061/8971 [00:49<00:22, 129.65it/s][A[A

Camera_0001:  68%|██████▊   | 6091/8971 [00:49<00:22, 129.20it/s][A[A

Camera_0001:  68%|██████▊   | 6121/8971 [00:50<00:22, 124.46it/s][A[A

Camera_0001:  69%|██████▊   | 6151/8971 [00:50<00:23, 119.69it/s][A[A

Camera_0001:  69%|██████▉   | 6181/8971 [00:50<00:23, 119.91it/s][A[A

Camera_0001:  69%|██████▉   | 6211/8971 [00:50<00:23, 118.06it/s][A[A

Camera_0001:  70%|██████▉   | 6241/8971 [00:51<00:23, 115.66it/s][A[A

Camera_0001:  70%|██████▉   | 6271/8971 [00:51<00:23, 115.61it/s][A[A

Camera_0001:  70%|███████   | 6301/8971 [00:51<00:22, 118.48it/s][A[A

Camera_0001:  71%|███████   | 6331/8971 [00:51<00:21, 121.54it/s][A[A

Camera_0001:  71%|███████   | 6361/8971 [00:52<00:21, 123.15it/s][A[A

Camera_0001:  71%|███████   | 6391/8971 [00:52<00:19, 131.36it/s][A[A

Camera_0001:  72%|███████▏  | 6421/8971 [00:52<00:19, 131.82it/s][A[A

Camera_0001:  72%|███████▏  | 6451/8971 [00:52<00:18, 136.82it/s][A[A

Camera_0001:  72%|███████▏  | 6481/8971 [00:52<00:17, 138.97it/s][A[A

Camera_0001:  73%|███████▎  | 6511/8971 [00:53<00:17, 141.06it/s][A[A

Camera_0001:  73%|███████▎  | 6541/8971 [00:53<00:16, 143.38it/s][A[A

Camera_0001:  73%|███████▎  | 6571/8971 [00:53<00:16, 143.02it/s][A[A

Camera_0001:  74%|███████▎  | 6601/8971 [00:53<00:16, 144.66it/s][A[A

Camera_0001:  74%|███████▍  | 6631/8971 [00:53<00:16, 144.73it/s][A[A

Camera_0001:  74%|███████▍  | 6661/8971 [00:54<00:15, 150.27it/s][A[A

Camera_0001:  75%|███████▍  | 6691/8971 [00:54<00:15, 148.39it/s][A[A

Camera_0001:  75%|███████▍  | 6721/8971 [00:54<00:15, 148.48it/s][A[A

Camera_0001:  75%|███████▌  | 6751/8971 [00:54<00:14, 154.10it/s][A[A

Camera_0001:  76%|███████▌  | 6781/8971 [00:54<00:14, 154.89it/s][A[A

Camera_0001:  76%|███████▌  | 6811/8971 [00:55<00:13, 157.32it/s][A[A

Camera_0001:  76%|███████▋  | 6841/8971 [00:55<00:13, 157.60it/s][A[A

Camera_0001:  77%|███████▋  | 6871/8971 [00:55<00:13, 159.50it/s][A[A
